Pokemon	hp	atk	def	spa	spd	spe
Piplup	53	51	53	61	56	40
Prinplup	64	66	68	81	76	50
Empoleon	84	86	88	111	101	60
Starly	40	55	30	30	30	60
Staravia	55	75	50	40	40	80
Staraptor	85	120	70	50	60	100
Bidoof	59	45	40	35	40	31
Bibarel	79	85	60	55	60	71
Kricketot	37	25	41	25	41	25
Kricketune	77	85	51	55	51	65
Shinx	45	65	34	40	34	45
Luxio	60	85	49	60	49	60
Luxray	80	120	79	95	79	70
Budew	40	30	35	50	70	55
Roserade	60	70	65	125	105	90
Cranidos	67	125	40	30	30	58
Rampardos	97	165	60	65	50	58
Shieldon	30	42	118	42	88	30
Bastiodon	60	52	168	47	138	30
Burmy	40	29	45	29	45	36
Wormadam (Plant Cloak)	60	59	85	79	105	36
Wormadam (Sandy Cloak)	60	79	105	59	85	36
Wormadam (Trash Cloak)	60	69	95	69	95	36
Mothim	70	94	50	94	50	66
Combee	30	30	42	30	42	70
Vespiquen	70	80	102	80	102	40
Pachirisu	60	45	70	45	90	95
Buizel	55	65	35	60	30	85
Floatzel	85	105	55	85	50	115
Cherubi	45	35	45	62	53	35
Cherrim	70	60	70	87	78	85
Shellos	76	48	48	57	62	34
Gastrodon	111	83	68	92	82	39
Ambipom	75	100	66	60	66	115
Drifloon	90	50	34	60	44	70
Drifblim	150	80	44	90	54	80
Buneary	55	66	44	44	56	85
Lopunny	65	76	84	54	96	105
Lopunny (Mega Lopunny)	65	136	94	54	96	135
Mismagius	60	60	60	105	105	105
Honchkrow	100	125	52	105	52	71
Glameow	49	55	42	42	37	85
Purugly	71	82	64	64	59	112
Chingling	45	30	50	65	50	45
Stunky	63	63	47	41	41	74
Skuntank	103	93	67	71	61	84
Bronzor	57	24	86	24	86	23
Bronzong	67	89	116	79	116	33
Bonsly	50	80	95	10	45	10
Mime Jr.	20	25	45	70	90	60
Happiny	100	5	5	15	65	30
Chatot	76	65	45	92	42	91
Spiritomb	50	92	108	92	108	35
Gible	58	70	45	40	45	42
Gabite	68	90	65	50	55	82
Garchomp	108	130	95	80	85	102
Garchomp (Mega Garchomp)	108	170	115	120	95	92
Munchlax	135	85	40	40	85	5
Riolu	40	70	40	35	40	60
Lucario	70	110	70	115	70	90
Lucario (Mega Lucario)	70	145	88	140	70	112
Hippopotas	68	72	78	38	42	32
Hippowdon	108	112	118	68	72	47
Skorupi	40	50	90	30	55	65
Drapion	70	90	110	60	75	95
Croagunk	48	61	40	61	40	50
Toxicroak	83	106	65	86	65	85
Carnivine	74	100	72	90	72	46
Finneon	49	49	56	49	61	66
Lumineon	69	69	76	69	86	91
Mantyke	45	20	50	60	120	50
Snover	60	62	50	62	60	40
Abomasnow	90	92	75	92	85	60
Abomasnow (Mega Abomasnow)	90	132	105	132	105	30
Weavile	70	120	65	45	85	125
Magnezone	70	70	115	130	90	60
Lickilicky	110	85	95	80	95	50
Rhyperior	115	140	130	55	55	40
Tangrowth	100	100	125	110	50	50
Electivire	75	123	67	95	85	95
Magmortar	75	95	67	125	95	83
Togekiss	85	50	95	120	115	80
Yanmega	86	76	86	116	56	95
Leafeon	65	110	130	60	65	95
Glaceon	65	60	110	130	95	65
Gliscor	75	95	125	45	75	95
Mamoswine	110	130	80	70	60	80
Porygon-Z	85	80	70	135	75	90
Gallade	68	125	65	65	115	80
Gallade (Mega Gallade)	68	165	95	65	115	110
Probopass	60	55	145	75	150	40
Dusknoir	45	100	135	65	135	45
Froslass	70	80	70	80	70	110
Rotom	50	50	77	95	77	91
Rotom (Heat Rotom)	50	65	107	105	107	86
Rotom (Wash Rotom)	50	65	107	105	107	86
Rotom (Frost Rotom)	50	65	107	105	107	86
Rotom (Fan Rotom)	50	65	107	105	107	86
Rotom (Mow Rotom)	50	65	107	105	107	86
Uxie	75	75	130	75	130	95
Mesprit	80	105	105	105	105	80
Azelf	75	125	70	125	70	115
Dialga	100	120	120	150	100	90
Palkia	90	120	100	150	120	100
Heatran	91	90	106	130	106	77
Regigigas	110	160	110	80	110	100
Giratina (Altered Forme)	150	100	120	100	120	90
Giratina (Origin Forme)	150	120	100	120	100	90
Cresselia	120	70	120	75	130	85
Phione	80	80	80	80	80	80
Manaphy	100	100	100	100	100	100
Darkrai	70	90	90	135	90	125
Shaymin (Land Forme)	100	100	100	100	100	100
Shaymin (Sky Forme)	100	103	75	120	75	127
Arceus	120	120	120	120	120	120
Victini	100	100	100	100	100	100
Snivy	45	45	55	45	55	63
Servine	60	60	75	60	75	83
Serperior	75	75	95	75	95	113
Tepig	65	63	45	45	45	45
Pignite	90	93	55	70	55	55
Emboar	110	123	65	100	65	65
Oshawott	55	55	45	63	45	45
Dewott	75	75	60	83	60	60
Samurott	95	100	85	108	70	70
Patrat	45	55	39	35	39	42
Watchog	60	85	69	60	69	77
Lillipup	45	60	45	25	45	55
Herdier	65	80	65	35	65	60
Stoutland	85	110	90	45	90	80
Purrloin	41	50	37	50	37	66
Liepard	64	88	50	88	50	106
Pansage	50	53	48	53	48	64
Simisage	75	98	63	98	63	101
Pansear	50	53	48	53	48	64
Simisear	75	98	63	98	63	101
Panpour	50	53	48	53	48	64
Simipour	75	98	63	98	63	101
Munna	76	25	45	67	55	24
Musharna	116	55	85	107	95	29
Pidove	50	55	50	36	30	43
Tranquill	62	77	62	50	42	65
Unfezant	80	115	80	65	55	93
Blitzle	45	60	32	50	32	76
Zebstrika	75	100	63	80	63	116
Roggenrola	55	75	85	25	25	15
Boldore	70	105	105	50	40	20
Gigalith	85	135	130	60	80	25
Woobat	65	45	43	55	43	72
Swoobat	67	57	55	77	55	114
Drilbur	60	85	40	30	45	68
Excadrill	110	135	60	50	65	88
Audino	103	60	86	60	86	50
Audino (Mega Audino)	103	60	126	80	126	50
Timburr	75	80	55	25	35	35
Gurdurr	85	105	85	40	50	40
Conkeldurr	105	140	95	55	65	45
Tympole	50	50	40	50	40	64
Palpitoad	75	65	55	65	55	69
Seismitoad	105	95	75	85	75	74
Throh	120	100	85	30	85	45
Sawk	75	125	75	30	75	85
Sewaddle	45	53	70	40	60	42
Swadloon	55	63	90	50	80	42
Leavanny	75	103	80	70	80	92
Venipede	30	45	59	30	39	57
Whirlipede	40	55	99	40	79	47
Scolipede	60	100	89	55	69	112
Cottonee	40	27	60	37	50	66
Whimsicott	60	67	85	77	75	116
Petilil	45	35	50	70	50	30
Lilligant	70	60	75	110	75	90
Basculin	70	92	65	80	55	98
Sandile	50	72	35	35	35	65
Krokorok	60	82	45	45	45	74
Krookodile	95	117	80	65	70	92
Darumaka	70	90	45	15	45	50
Darmanitan (Standard Mode)	105	140	55	30	55	95
Darmanitan (Zen Mode)	105	30	105	140	105	55
Maractus	75	86	67	106	67	60
Dwebble	50	65	85	35	35	55
Crustle	70	105	125	65	75	45
Scraggy	50	75	70	35	70	48
Scrafty	65	90	115	45	115	58
Sigilyph	72	58	80	103	80	97
Yamask	38	30	85	55	65	30
Cofagrigus	58	50	145	95	105	30
Tirtouga	54	78	103	53	45	22
Carracosta	74	108	133	83	65	32
Archen	55	112	45	74	45	70
Archeops	75	140	65	112	65	110
Trubbish	50	50	62	40	62	65
Garbodor	80	95	82	60	82	75
Zorua	40	65	40	80	40	65
Zoroark	60	105	60	120	60	105
Minccino	55	50	40	40	40	75
Cinccino	75	95	60	65	60	115
Gothita	45	30	50	55	65	45
Gothorita	60	45	70	75	85	55
Gothitelle	70	55	95	95	110	65
Solosis	45	30	40	105	50	20
Duosion	65	40	50	125	60	30
Reuniclus	110	65	75	125	85	30
Ducklett	62	44	50	44	50	55
Swanna	75	87	63	87	63	98
Vanillite	36	50	50	65	60	44
Vanillish	51	65	65	80	75	59
Vanilluxe	71	95	85	110	95	79
Deerling	60	60	50	40	50	75
Sawsbuck	80	100	70	60	70	95
Emolga	55	75	60	75	60	103
Karrablast	50	75	45	40	45	60
Escavalier	70	135	105	60	105	20
Foongus	69	55	45	55	55	15
Amoonguss	114	85	70	85	80	30
Frillish	55	40	50	65	85	40
Jellicent	100	60	70	85	105	60
Alomomola	165	75	80	40	45	65
Joltik	50	47	50	57	50	65
Galvantula	70	77	60	97	60	108
Ferroseed	44	50	91	24	86	10
Ferrothorn	74	94	131	54	116	20
Klink	40	55	70	45	60	30
Klang	60	80	95	70	85	50
Klinklang	60	100	115	70	85	90
Tynamo	35	55	40	45	40	60
Eelektrik	65	85	70	75	70	40
Eelektross	85	115	80	105	80	50
Elgyem	55	55	55	85	55	30
Beheeyem	75	75	75	125	95	40
Litwick	50	30	55	65	55	20
Lampent	60	40	60	95	60	55
Chandelure	60	55	90	145	90	80
Axew	46	87	60	30	40	57
Fraxure	66	117	70	40	50	67
Haxorus	76	147	90	60	70	97
Cubchoo	55	70	40	60	40	40
Beartic	95	130	80	70	80	50
Cryogonal	80	50	50	95	135	105
Shelmet	50	40	85	40	65	25
Accelgor	80	70	40	100	60	145
Stunfisk	109	66	84	81	99	32
Mienfoo	45	85	50	55	50	65
Mienshao	65	125	60	95	60	105
Druddigon	77	120	90	60	90	48
Golett	59	74	50	35	50	35
Golurk	89	124	80	55	80	55
Pawniard	45	85	70	40	40	60
Bisharp	65	125	100	60	70	70
Bouffalant	95	110	95	40	95	55
Rufflet	70	83	50	37	50	60
Braviary	100	123	75	57	75	80
Vullaby	70	55	75	45	65	60
Mandibuzz	110	65	105	55	95	80
Heatmor	85	97	66	105	66	65
Durant	58	109	112	48	48	109
Deino	52	65	50	45	50	38
Zweilous	72	85	70	65	70	58
Hydreigon	92	105	90	125	90	98
Larvesta	55	85	55	50	55	60
Volcarona	85	60	65	135	105	100
Cobalion	91	90	129	90	72	108
Terrakion	91	129	90	72	90	108
Virizion	91	90	72	90	129	108
Tornadus (Incarnate Forme)	79	115	70	125	80	111
Tornadus (Therian Forme)	79	100	80	110	90	121
Thundurus (Incarnate Forme)	79	115	70	125	80	111
Thundurus (Therian Forme)	79	105	70	145	80	101
Reshiram	100	120	100	150	120	90
Zekrom	100	150	120	120	100	90
Landorus (Incarnate Forme)	89	125	90	115	80	101
Landorus (Therian Forme)	89	145	90	105	80	91
Kyurem (Normal Kyurem)	125	130	90	130	90	95
Kyurem (Black Kyurem)	125	170	100	120	90	95
Kyurem (White Kyurem)	125	120	90	170	100	95
Keldeo	91	72	90	129	90	108
Meloetta (Aria Forme)	100	77	77	128	128	90
Meloetta (Pirouette Forme)	100	128	90	77	77	128
Genesect	71	120	95	120	95	99
Chespin	56	61	65	48	45	38
Quilladin	61	78	95	56	58	57
Chesnaught	88	107	122	74	75	64
Fennekin	40	45	40	62	60	60
Braixen	59	59	58	90	70	73
Delphox	75	69	72	114	100	104
Froakie	41	56	40	62	44	71
Frogadier	54	63	52	83	56	97
Greninja	72	95	67	103	71	122
Greninja (Ash-Greninja)	72	145	67	153	71	132
Bunnelby	38	36	38	32	36	57
Diggersby	85	56	77	50	77	78
Fletchling	45	50	43	40	38	62
Fletchinder	62	73	55	56	52	84
Talonflame	78	81	71	74	69	126
Scatterbug	38	35	40	27	25	35
Spewpa	45	22	60	27	30	29
Vivillon	80	52	50	90	50	89
Litleo	62	50	58	73	54	72
Pyroar	86	68	72	109	66	106
Flabébé	44	38	39	61	79	42
Floette	54	45	47	75	98	52
Florges	78	65	68	112	154	75
Skiddo	66	65	48	62	57	52
Gogoat	123	100	62	97	81	68
Pancham	67	82	62	46	48	43
Pangoro	95	124	78	69	71	58
Furfrou	75	80	60	65	90	102
Espurr	62	48	54	63	60	68
Meowstic	74	48	76	83	81	104
Honedge	45	80	100	35	37	28
Doublade	59	110	150	45	49	35
Aegislash (Shield Forme)	60	50	150	50	150	60
Aegislash (Blade Forme)	60	150	50	150	50	60
Spritzee	78	52	60	63	65	23
Aromatisse	101	72	72	99	89	29
Swirlix	62	48	66	59	57	49
Slurpuff	82	80	86	85	75	72
Inkay	53	54	53	37	46	45
Malamar	86	92	88	68	75	73
Binacle	42	52	67	39	56	50
Barbaracle	72	105	115	54	86	68
Skrelp	50	60	60	60	60	30
Dragalge	65	75	90	97	123	44
Clauncher	50	53	62	58	63	44
Clawitzer	71	73	88	120	89	59
Helioptile	44	38	33	61	43	70
Heliolisk	62	55	52	109	94	109
Tyrunt	58	89	77	45	45	48
Tyrantrum	82	121	119	69	59	71
Amaura	77	59	50	67	63	46
Aurorus	123	77	72	99	92	58
Sylveon	95	65	65	110	130	60
Hawlucha	78	92	75	74	63	118
Dedenne	67	58	57	81	67	101
Carbink	50	50	150	50	150	50
Goomy	45	50	35	55	75	40
Sliggoo	68	75	53	83	113	60
Goodra	90	100	70	110	150	80
Klefki	57	80	91	80	87	75
Phantump	43	70	48	50	60	38
Trevenant	85	110	76	65	82	56
Pumpkaboo (Small Size)	44	66	70	44	55	56
Pumpkaboo (Average Size)	49	66	70	44	55	51
Pumpkaboo (Large Size)	54	66	70	44	55	46
Pumpkaboo (Super Size)	59	66	70	44	55	41
Gourgeist (Small Size)	55	85	122	58	75	99
Gourgeist (Average Size)	65	90	122	58	75	84
Gourgeist (Large Size)	75	95	122	58	75	69
Gourgeist (Super Size)	85	100	122	58	75	54
Bergmite	55	69	85	32	35	28
Avalugg	95	117	184	44	46	28
Noibat	40	30	35	45	40	55
Noivern	85	70	80	97	80	123
Xerneas	126	131	95	131	98	99
Yveltal	126	131	95	131	98	99
Zygarde (50% Forme)	108	100	121	81	95	95
Zygarde (10% Forme)	54	100	71	61	85	115
Zygarde (Complete Forme)	216	100	121	91	95	85
Diancie	50	100	150	100	150	50
Diancie (Mega Diancie)	50	160	110	160	110	110
Hoopa (Hoopa Confined)	80	110	60	150	130	70
Hoopa (Hoopa Unbound)	80	160	60	170	130	80
Volcanion	80	110	120	130	90	70
Rowlet	68	55	55	50	50	42
Dartrix	78	75	75	70	70	52
Decidueye	78	107	75	100	100	70
Litten	45	65	40	60	40	70
Torracat	65	85	50	80	50	90
Incineroar	95	115	90	80	90	60
Popplio	50	54	54	66	56	40
Brionne	60	69	69	91	81	50
Primarina	80	74	74	126	116	60
Pikipek	35	75	30	30	30	65
Trumbeak	55	85	50	40	50	75
Toucannon	80	120	75	75	75	60
Yungoos	48	70	30	30	30	45
Gumshoos	88	110	60	55	60	45
Grubbin	47	62	45	55	45	46
Charjabug	57	82	95	55	75	36
Vikavolt	77	70	90	145	75	43
Crabrawler	47	82	57	42	47	63
Crabominable	97	132	77	62	67	43
Oricorio	75	70	70	98	70	93
Cutiefly	40	45	40	55	40	84
Ribombee	60	55	60	95	70	124
Rockruff	45	65	40	30	40	60
Lycanroc (Midday Form)	75	115	65	55	65	112
Lycanroc (Midnight Form)	85	115	75	55	75	82
Lycanroc (Dusk Form)	75	117	65	55	65	110
Wishiwashi (Solo Form)	45	20	20	25	25	40
Wishiwashi (School Form)	45	140	130	140	135	30
Mareanie	50	53	62	43	52	45
Toxapex	50	63	152	53	142	35
Mudbray	70	100	70	45	55	45
Mudsdale	100	125	100	55	85	35
Dewpider	38	40	52	40	72	27
Araquanid	68	70	92	50	132	42
Fomantis	40	55	35	50	35	35
Lurantis	70	105	90	80	90	45
Morelull	40	35	55	65	75	15
Shiinotic	60	45	80	90	100	30
Salandit	48	44	40	71	40	77
Salazzle	68	64	60	111	60	117
Stufful	70	75	50	45	50	50
Bewear	120	125	80	55	60	60
Bounsweet	42	30	38	30	38	32
Steenee	52	40	48	40	48	62
Tsareena	72	120	98	50	98	72
Comfey	51	52	90	82	110	100
Oranguru	90	60	80	90	110	60
Passimian	100	120	90	40	60	80
Wimpod	25	35	40	20	30	80
Golisopod	75	125	140	60	90	40
Sandygast	55	55	80	70	45	15
Palossand	85	75	110	100	75	35
Pyukumuku	55	60	130	30	130	5
Type: Null	95	95	95	95	95	59
Silvally	95	95	95	95	95	95
Minior (Meteor Form)	60	60	100	60	100	60
Minior (Core Form)	60	100	60	100	60	120
Komala	65	115	65	75	95	65
Turtonator	60	78	135	91	85	36
Togedemaru	65	98	63	40	73	96
Mimikyu	55	90	80	50	105	96
Bruxish	68	105	70	70	70	92
Drampa	78	60	85	135	91	36
Dhelmise	70	131	100	86	90	40
Jangmo-o	45	55	65	45	45	45
Hakamo-o	55	75	90	65	70	65
Kommo-o	75	110	125	100	105	85
Tapu Koko	70	115	85	95	75	130
Tapu Lele	70	85	75	130	115	95
Tapu Bulu	70	130	115	85	95	75
Tapu Fini	70	75	115	95	130	85
Cosmog	43	29	31	29	31	37
Cosmoem	43	29	131	29	131	37
Solgaleo	137	137	107	113	89	97
Lunala	137	113	89	137	107	97
Nihilego	109	53	47	127	131	103
Buzzwole	107	139	139	53	53	79
Pheromosa	71	137	37	137	37	151
Xurkitree	83	89	71	173	71	83
Celesteela	97	101	103	107	101	61
Kartana	59	181	131	59	31	109
Guzzlord	223	101	53	97	53	43
Necrozma	97	107	101	127	89	79
Necrozma (Dusk Mane)	97	157	127	113	109	77
Necrozma (Dawn Wings)	97	113	109	157	127	77
Necrozma (Ultra Necrozma)	97	167	97	167	97	129
Magearna	80	95	115	130	115	65
Marshadow	90	125	80	90	90	125
Poipole	67	73	67	73	67	73
Naganadel	73	73	73	127	73	121
Stakataka	61	131	211	53	101	13
Blacephalon	53	127	53	151	79	107
Zeraora	88	112	75	102	80	143